;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/02/2025 14:16:59
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF004EF32  	GOTO        2148
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_____DoIFC:
;__Lib_System.c,93 :: 		
;__Lib_System.c,94 :: 		
0x001C	0x50F2      	MOVF        INTCON, 0, 0
;__Lib_System.c,95 :: 		
0x001E	0x6E02      	MOVWF       R2, 0
;__Lib_System.c,96 :: 		
0x0020	0x9EF2      	BCF         INTCON, 7 
;__Lib_System.c,97 :: 		
0x0022	0x0005      	PUSH
;__Lib_System.c,98 :: 		
0x0024	0x6AFF      	CLRF        TOSU, 0
;__Lib_System.c,99 :: 		
0x0026	0x5001      	MOVF        R1, 0, 0
;__Lib_System.c,100 :: 		
0x0028	0x6EFE      	MOVWF       TOSH, 0
;__Lib_System.c,101 :: 		
0x002A	0x5000      	MOVF        R0, 0, 0
;__Lib_System.c,102 :: 		
0x002C	0x6EFD      	MOVWF       TOSL, 0
;__Lib_System.c,103 :: 		
0x002E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_System.c,104 :: 		
0x0030	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_System.c,105 :: 		
;__Lib_System.c,107 :: 		
L_end_____DoIFC:
0x0032	0x0012      	RETURN      0
; end of _____DoIFC
_I2C1_Rd:
;__Lib_I2C_c34.c,89 :: 		
;__Lib_I2C_c34.c,93 :: 		
0x0034	0xF0ABC073  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT, I2C1_Rd_timeout_L0
0x0038	0xF0ACC074  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT+1, I2C1_Rd_timeout_L0+1
0x003C	0xF0ADC075  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT+2, I2C1_Rd_timeout_L0+2
0x0040	0xF0AEC076  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT+3, I2C1_Rd_timeout_L0+3
;__Lib_I2C_c34.c,95 :: 		
0x0044	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_c34.c,96 :: 		
0x0046	0x86C5      	BSF         SSPCON2, 3 
;__Lib_I2C_c34.c,98 :: 		
L_I2C1_Rd16:
0x0048	0xB69E      	BTFSC       PIR1, 3 
0x004A	0xD01F      	BRA         L_I2C1_Rd17
;__Lib_I2C_c34.c,100 :: 		
0x004C	0x5073      	MOVF        __Lib_I2C_c34__I2C1_TIMEOUT, 0 
0x004E	0x1074      	IORWF       __Lib_I2C_c34__I2C1_TIMEOUT+1, 0 
0x0050	0x1075      	IORWF       __Lib_I2C_c34__I2C1_TIMEOUT+2, 0 
0x0052	0x1076      	IORWF       __Lib_I2C_c34__I2C1_TIMEOUT+3, 0 
0x0054	0xE019      	BZ          L_I2C1_Rd18
;__Lib_I2C_c34.c,102 :: 		
0x0056	0x0100      	MOVLB       0
0x0058	0x51AB      	MOVF        I2C1_Rd_timeout_L0, 0, 1
